9225 1 3330 3564 3557
9226 1 3330 3564 3571
9227 1 3336 3564 3557
9228 1 3336 3564 3571
9229 1 3557 3564 3571
9230 1 3344 3571 3354
9231 1 3344 3571 3564
9232 1 3344 3571 3577
9233 1 3354 3571 3564
9234 1 3354 3571 3577
9235 1 3564 3571 3577
9236 5 6377 6376 6378
9237 5 6800 6799 6801
9238 1 3223 3511 3228
9239 1 3223 3511 3500
9240 1 3223 3511 3514
9241 1 3228 3511 3500
9242 1 3228 3511 3514
9243 1 3500 3511 3514
9244 1 3252 3523 3261
9245 1 3252 3523 3514
9246 1 3252 3523 3534
9247 1 3261 3523 3514
9248 1 3261 3523 3534
9249 1 3514 3523 3534
9250 1 3283 3543 3290
9251 1 3283 3543 3535
9252 1 3283 3543 3548
9253 1 3290 3543 3535
9254 1 3290 3543 3548
9255 1 3535 3543 3548
9256 1 3299 3548 3308
9257 1 3299 3548 3543
9258 1 3299 3548 3556
9259 1 3308 3548 3543
9260 1 3308 3548 3556
9261 1 3543 3548 3556
9262 1 3316 3556 3327
9263 1 3316 3556 3548
9264 1 3316 3556 3568
9265 1 3327 3556 3548
9266 1 3327 3556 3568
9267 1 3548 3556 3568
9268 1 3335 3568 3343
9269 1 3335 3568 3556
9270 1 3335 3568 3572
9271 1 3343 3568 3556
9272 1 3343 3568 3572
9273 1 3556 3568 3572
9274 1 3351 3572 3359
9275 1 3351 3572 3568
9276 1 3351 3572 3584
9277 1 3359 3572 3568
9278 1 3359 3572 3584
9279 1 3568 3572 3584
9280 3 3646 3693 3670
9281 3 3646 3693 3677
9282 3 3646 3693 3685
9283 3 3670 3693 3677
9284 3 3670 3693 3685
9285 3 3677 3693 3685
9286 1 3298 3547 3311
9287 1 3298 3547 3542
9288 1 3298 3547 3555
9289 1 3311 3547 3542
9290 1 3311 3547 3555
9291 1 3542 3547 3555
9292 1 3313 3555 3323
9293 1 3313 3555 3547
9294 1 3313 3555 3565
9295 1 3323 3555 3547
9296 1 3323 3555 3565
9297 1 3547 3555 3565
9298 1 3333 3565 3341
9299 1 3333 3565 3555
9300 1 3333 3565 3574
9301 1 3341 3565 3555
9302 1 3341 3565 3574
9303 1 3555 3565 3574
9304 1 3350 3574 3357
9305 1 3350 3574 3565
9306 1 3350 3574 3582
9307 1 3357 3574 3565
9308 1 3357 3574 3582
9309 1 3565 3574 3582
9310 1 3204 3499 3210
9311 1 3204 3499 3608
9312 1 3204 3499 3510
9313 1 3210 3499 3608
9314 1 3210 3499 3510
9315 1 3608 3499 3510
9316 1 3314 3560 3320
9317 1 3314 3560 3549
9318 1 3314 3560 3562
9319 1 3320 3560 3549
9320 1 3320 3560 3562
9321 1 3549 3560 3562
9322 1 3328 3562 3337
9323 1 3328 3562 3560
9324 1 3328 3562 3569
9325 1 3337 3562 3560
9326 1 3337 3562 3569
9327 1 3560 3562 3569
9328 1 3345 3569 3352
9329 1 3345 3569 3562
9330 1 3345 3569 3578
9331 1 3352 3569 3562
9332 1 3352 3569 3578
9333 1 3562 3569 3578
9334 1 3367 3578 3374
9335 1 3367 3578 3569
9336 1 3367 3578 3592
9337 1 3374 3578 3569
9338 1 3374 3578 3592
9339 1 3569 3578 3592
9340 1 3382 3592 3391
9341 1 3382 3592 3578
9342 1 3382 3592 3600
9343 1 3391 3592 3578
9344 1 3391 3592 3600
9345 1 3578 3592 3600
9346 1 3237 3515 3246
9347 1 3237 3515 3510
9348 1 3237 3515 3528
9349 1 3246 3515 3510
9350 1 3246 3515 3528
9351 1 3510 3515 3528
9352 1 3264 3529 3279
9353 1 3264 3529 3528
9354 1 3264 3529 3544
9355 1 3279 3529 3528
9356 1 3279 3529 3544
9357 1 3528 3529 3544
9358 1 3287 3544 3294
9359 1 3287 3544 3529
9360 1 3287 3544 3552
9361 1 3294 3544 3529
9362 1 3294 3544 3552
9363 1 3529 3544 3552
9364 1 3303 3552 3310
9365 1 3303 3552 3544
9366 1 3303 3552 3554
9367 1 3310 3552 3544
9368 1 3310 3552 3554
9369 1 3544 3552 3554
9370 1 3329 3563 3338
9371 1 3329 3563 3554
9372 1 3329 3563 3570
9373 1 3338 3563 3554
9374 1 3338 3563 3570
9375 1 3554 3563 3570
9376 1 3199 3504 3211
9377 1 3199 3504 3605
9378 1 3199 3504 3505
9379 1 3211 3504 3605
9380 1 3211 3504 3505
9381 1 3605 3504 3505
9382 1 3248 3522 3256
9383 1 3248 3522 3517
9384 1 3248 3522 3530
9385 1 3256 3522 3517
9386 1 3256 3522 3530
9387 1 3517 3522 3530
9388 1 3315 3554 3321
9389 1 3315 3554 3552
9390 1 3315 3554 3563
9391 1 3321 3554 3552
9392 1 3321 3554 3563
9393 1 3552 3554 3563
9394 1 3346 3570 3353
9395 1 3346 3570 3563
9396 1 3346 3570 3579
9397 1 3353 3570 3563
9398 1 3353 3570 3579
9399 1 3563 3570 3579
9400 1 3362 3579 3375
9401 1 3362 3579 3570
9402 1 3362 3579 3591
9403 1 3375 3579 3570
9404 1 3375 3579 3591
9405 1 3570 3579 3591
9406 1 3383 3591 3390
9407 1 3383 3591 3579
9408 1 3383 3591 3597
9409 1 3390 3591 3579
9410 1 3390 3591 3597
9411 1 3579 3591 3597
9412 1 3411 3605 3416
9413 1 3411 3605 3504
9414 1 3411 3605 3597
9415 1 3416 3605 3504
9416 1 3416 3605 3597
9417 1 3504 3605 3597
9418 1 3220 3505 3226
9419 1 3220 3505 3504
9420 1 3220 3505 3517
9421 1 3226 3505 3504
9422 1 3226 3505 3517
9423 1 3504 3505 3517
9424 1 3238 3517 3245
9425 1 3238 3517 3505
9426 1 3238 3517 3522
9427 1 3245 3517 3505
9428 1 3245 3517 3522
9429 1 3505 3517 3522
9430 1 3379 3588 3386
9431 1 3379 3588 3584
9432 1 3379 3588 3596
9433 1 3386 3588 3584
9434 1 3386 3588 3596
9435 1 3584 3588 3596
9436 1 3395 3596 3588
9437 1 3395 3596 3604
9438 1 3395 3596 3652
9439 1 3588 3596 3604
9440 1 3588 3596 3652
9441 1 3604 3596 3652
9442 1 3402 3604 3408
9443 1 3402 3604 3503
9444 1 3402 3604 3596
9445 1 3408 3604 3503
9446 1 3408 3604 3596
9447 1 3503 3604 3596
9448 1 3203 3503 3212
9449 1 3203 3503 3604
9450 1 3203 3503 3512
9451 1 3212 3503 3604
9452 1 3212 3503 3512
9453 1 3604 3503 3512
9454 1 3221 3512 3229
9455 1 3221 3512 3503
9456 1 3221 3512 3519
9457 1 3229 3512 3503
9458 1 3229 3512 3519
9459 1 3503 3512 3519
9460 1 3239 3519 3242
9461 1 3239 3519 3512
9462 1 3239 3519 3525
9463 1 3242 3519 3512
9464 1 3242 3519 3525
9465 1 3512 3519 3525
9466 1 3249 3525 3263
9467 1 3249 3525 3519
9468 1 3249 3525 3533
9469 1 3263 3525 3519
9470 1 3263 3525 3533
9471 1 3519 3525 3533
9472 1 3282 3542 3291
9473 1 3282 3542 3533
9474 1 3282 3542 3547
9475 1 3291 3542 3533
9476 1 3291 3542 3547
9477 1 3533 3542 3547
9478 1 3487 3645 3496
9479 1 3487 3645 3639
9480 1 3487 3645 3695
9481 1 3496 3645 3639
9482 1 3496 3645 3695
9483 1 3639 3645 3695
9484 3 3645 3695 3672
9485 3 3645 3695 3680
9486 3 3645 3695 3688
9487 3 3672 3695 3680
9488 3 3672 3695 3688
9489 3 3680 3695 3688
9490 5 6986 6985 6987
9491 5 4415 4414 4416
9492 5 6095 6094 6096
9493 5 6575 6574 6576
9494 5 6578 6577 6579
9495 5 6878 6877 6879
9496 5 7037 7036 7038
9497 5 6254 6253 6255
9498 5 4235 4234 4236
9499 1 3267 3533 3274
9500 1 3267 3533 3525
9501 1 3267 3533 3542
9502 1 3274 3533 3525
9503 1 3274 3533 3542
9504 1 3525 3533 3542
9505 5 5276 5275 5277
9506 5 4361 4360 4362
9507 5 7109 7108 7110
9508 5 4517 4516 4518
9509 5 4904 4903 4905
9510 5 4925 4924 4926
9511 5 4757 4756 4758
9512 5 5072 5071 5073
9513 5 6467 6466 6468
9514 5 7010 7009 7011
9515 5 4406 4405 4407
9516 5 4580 4579 4581
9517 5 4643 4642 4644
9518 5 5933 5932 5934
9519 5 6341 6340 6342
9520 5 4928 4927 4929
9521 5 6158 6157 6159
9522 5 6236 6235 6237
9523 5 4577 4576 4578
9524 5 6092 6091 6093
9525 5 6242 6241 6243
9526 5 7145 7144 7146
9527 5 4241 4240 4242
9528 5 6887 6886 6888
9529 5 4385 4384 4386
9530 5 5045 5044 5046
9531 5 6440 6439 6441
9532 5 5348 5347 5349
9533 5 5822 5821 5823
9534 5 6425 6424 6426
9535 5 6020 6019 6021
9536 5 4319 4318 4320
9537 5 5036 5035 5037
9538 5 5570 5569 5571
9539 5 4511 4510 4512
9540 1 3392 3593 3585
9541 1 3392 3593 3601
9542 1 3392 3593 3649
9543 1 3585 3593 3601
9544 1 3585 3593 3649
9545 1 3601 3593 3649
9546 1 3400 3601 3405
9547 1 3400 3601 3413
9548 1 3400 3601 3593
9549 1 3405 3601 3413
9550 1 3405 3601 3593
9551 1 3413 3601 3593
9552 1 3280 3540 3288
9553 1 3280 3540 3534
9554 1 3280 3540 3545
9555 1 3288 3540 3534
9556 1 3288 3540 3545
9557 1 3534 3540 3545
9558 1 3296 3545 3305
9559 1 3296 3545 3540
9560 1 3296 3545 3553
9561 1 3305 3545 3540
9562 1 3305 3545 3553
9563 1 3540 3545 3553
9564 1 3317 3553 3325
9565 1 3317 3553 3545
9566 1 3317 3553 3567
9567 1 3325 3553 3545
9568 1 3325 3553 3567
9569 1 3545 3553 3567
9570 1 3334 3567 3340
9571 1 3334 3567 3553
9572 1 3334 3567 3576
9573 1 3340 3567 3553
9574 1 3340 3567 3576
9575 1 3553 3567 3576
9576 1 3349 3576 3358
9577 1 3349 3576 3567
9578 1 3349 3576 3583
9579 1 3358 3576 3567
9580 1 3358 3576 3583
9581 1 3567 3576 3583
9582 1 3364 3583 3368
9583 1 3364 3583 3576
9584 1 3364 3583 3585
9585 1 3368 3583 3576
9586 1 3368 3583 3585
9587 1 3576 3583 3585
9588 1 3376 3585 3384
9589 1 3376 3585 3583
9590 1 3376 3585 3593
9591 1 3384 3585 3583
9592 1 3384 3585 3593
9593 1 3583 3585 3593
9594 2 3593 3649 3609
9595 1 3347 3573 3355
9596 1 3347 3573 3561
9597 1 3347 3573 3580
9598 1 3355 3573 3561
9599 1 3355 3573 3580
9600 1 3561 3573 3580
9601 1 3360 3580 3372
9602 1 3360 3580 3573
9603 1 3360 3580 3589
9604 1 3372 3580 3573
9605 1 3372 3580 3589
9606 1 3573 3580 3589
9607 1 3380 3589 3388
9608 1 3380 3589 3580
9609 1 3380 3589 3598
9610 1 3388 3589 3580
9611 1 3388 3589 3598
9612 1 3580 3589 3598
9613 1 3396 3598 3589
9614 1 3396 3598 3606
9615 1 3396 3598 3653
9616 1 3589 3598 3606
9617 1 3589 3598 3653
9618 1 3606 3598 3653
9619 1 3409 3606 3415
9620 1 3409 3606 3497
9621 1 3409 3606 3598
9622 1 3415 3606 3497
9623 1 3415 3606 3598
9624 1 3497 3606 3598
9625 1 3421 3614 3430
9626 1 3421 3614 3621
9627 1 3421 3614 3653
9628 1 3430 3614 3621
9629 1 3430 3614 3653
9630 1 3621 3614 3653
9631 2 3598 3653 3614
9632 1 3251 3524 3262
9633 1 3251 3524 3513
9634 1 3251 3524 3532
9635 1 3262 3524 3513
9636 1 3262 3524 3532
9637 1 3513 3524 3532
9638 1 3266 3532 3275
9639 1 3266 3532 3524
9640 1 3266 3532 3539
9641 1 3275 3532 3524
9642 1 3275 3532 3539
9643 1 3524 3532 3539
9644 1 3284 3539 3292
9645 1 3284 3539 3532
9646 1 3284 3539 3550
9647 1 3292 3539 3532
9648 1 3292 3539 3550
9649 1 3532 3539 3550
9650 1 3300 3550 3309
9651 1 3300 3550 3539
9652 1 3300 3550 3558
9653 1 3309 3550 3539
9654 1 3309 3550 3558
9655 1 3539 3550 3558
9656 1 3319 3558 3326
9657 1 3319 3558 3550
9658 1 3319 3558 3561
9659 1 3326 3558 3550
9660 1 3326 3558 3561
9661 1 3550 3558 3561
9662 1 3332 3561 3339
9663 1 3332 3561 3558
9664 1 3332 3561 3573
9665 1 3339 3561 3558
9666 1 3339 3561 3573
9667 1 3558 3561 3573
9668 5 6305 6304 6306
9669 1 3206 3502 3209
9670 1 3206 3502 3607
9671 1 3206 3502 3507
9672 1 3209 3502 3607
9673 1 3209 3502 3507
9674 1 3607 3502 3507
9675 1 3216 3507 3227
9676 1 3216 3507 3502
9677 1 3216 3507 3513
9678 1 3227 3507 3502
9679 1 3227 3507 3513
9680 1 3502 3507 3513
9681 1 3232 3513 3244
9682 1 3232 3513 3507
9683 1 3232 3513 3524
9684 1 3244 3513 3507
9685 1 3244 3513 3524
9686 1 3507 3513 3524
9687 1 3397 3599 3590
9688 1 3397 3599 3607
9689 1 3397 3599 3654
9690 1 3590 3599 3607
9691 1 3590 3599 3654
9692 1 3607 3599 3654
9693 1 3403 3607 3410
9694 1 3403 3607 3502
9695 1 3403 3607 3599
9696 1 3410 3607 3502
9697 1 3410 3607 3599
9698 1 3502 3607 3599
9699 5 5792 5791 5793
9700 1 3422 3615 3431
9701 1 3422 3615 3622
9702 1 3422 3615 3654
9703 1 3431 3615 3622
9704 1 3431 3615 3654
9705 1 3622 3615 3654
9706 1 3439 3622 3615
9707 1 3439 3622 3630
9708 1 3439 3622 3663
9709 1 3615 3622 3630
9710 1 3615 3622 3663
9711 1 3630 3622 3663
9712 1 3446 3630 3454
9713 1 3446 3630 3463
9714 1 3446 3630 3622
9715 1 3454 3630 3463
9716 1 3454 3630 3622
9717 1 3463 3630 3622
9718 1 3471 3638 3479
9719 1 3471 3638 3647
9720 1 3471 3638 3663
9721 1 3479 3638 3647
9722 1 3479 3638 3663
9723 1 3647 3638 3663
9724 1 3486 3647 3494
9725 1 3486 3647 3638
9726 1 3486 3647 3694
9727 1 3494 3647 3638
9728 1 3494 3647 3694
9729 1 3638 3647 3694
9730 2 3599 3654 3615
9731 2 3622 3663 3638
9732 3 3647 3694 3671
9733 3 3647 3694 3678
9734 3 3647 3694 3686
9735 3 3671 3694 3678
9736 3 3671 3694 3686
9737 3 3678 3694 3686
9738 5 4625 4624 4626
9739 5 7091 7090 7092
9740 1 3202 3497 3208
9741 1 3202 3497 3508
9742 1 3202 3497 3606
9743 1 3208 3497 3508
9744 1 3208 3497 3606
9745 1 3508 3497 3606
9746 1 3222 3508 3225
9747 1 3222 3508 3497
9748 1 3222 3508 3520
9749 1 3225 3508 3497
9750 1 3225 3508 3520
9751 1 3497 3508 3520
9752 1 3235 3520 3240
9753 1 3235 3520 3508
9754 1 3235 3520 3521
9755 1 3240 3520 3508
9756 1 3240 3520 3521
9757 1 3508 3520 3521
9758 1 3255 3521 3259
9759 1 3255 3521 3520
9760 1 3255 3521 3535
9761 1 3259 3521 3520
9762 1 3259 3521 3535
9763 1 3520 3521 3535
9764 1 3268 3535 3273
9765 1 3268 3535 3521
9766 1 3268 3535 3543
9767 1 3273 3535 3521
9768 1 3273 3535 3543
9769 1 3521 3535 3543
9770 1 3447 3632 3456
9771 1 3447 3632 3464
9772 1 3447 3632 3624
9773 1 3456 3632 3464
9774 1 3456 3632 3624
9775 1 3464 3632 3624
9776 2 3624 3661 3639
9777 1 3398 3600 3592
9778 1 3398 3600 3608
9779 1 3398 3600 3655
9780 1 3592 3600 3608
9781 1 3592 3600 3655
9782 1 3608 3600 3655
9783 1 3404 3608 3412
9784 1 3404 3608 3499
9785 1 3404 3608 3600
9786 1 3412 3608 3499
9787 1 3412 3608 3600
9788 1 3499 3608 3600
9789 1 3424 3616 3432
9790 1 3424 3616 3624
9791 1 3424 3616 3655
9792 1 3432 3616 3624
9793 1 3432 3616 3655
9794 1 3624 3616 3655
9795 1 3440 3624 3616
9796 1 3440 3624 3632
9797 1 3440 3624 3661
9798 1 3616 3624 3632
9799 1 3616 3624 3661
9800 1 3632 3624 3661
9801 2 3600 3655 3616
9802 1 3218 3510 3224
9803 1 3218 3510 3499
9804 1 3218 3510 3515
9805 1 3224 3510 3499
9806 1 3224 3510 3515
9807 1 3499 3510 3515
9808 1 3254 3528 3257
9809 1 3254 3528 3515
9810 1 3254 3528 3529
9811 1 3257 3528 3515
9812 1 3257 3528 3529
9813 1 3515 3528 3529
9814 5 4484 4483 4485
9815 5 6152 6151 6153
9816 5 5636 5635 5637
9817 5 6866 6865 6867
9818 5 4391 4390 4392
9819 5 5051 5050 5052
9820 5 7211 7210 7212
9821 5 4418 4417 4419
9822 5 4661 4660 4662
9823 5 4859 4858 4860
9824 1 3469 3639 3477
9825 1 3469 3639 3645
9826 1 3469 3639 3661
9827 1 3477 3639 3645
9828 1 3477 3639 3661
9829 1 3645 3639 3661
9830 5 4847 4846 4848
9831 5 4850 4849 4851
9832 5 5270 5269 5271
9833 5 5924 5923 5925
9834 5 6470 6469 6471
9835 5 4301 4300 4302
9836 5 4550 4549 4551
9837 5 7166 7165 7167
9838 5 4256 4255 4257
9839 5 5363 5362 5364
9840 5 6497 6496 6498
9841 5 4667 4666 4668
9842 5 5705 5704 5706
9843 5 4547 4546 4548
9844 5 5261 5260 5262
9845 5 4496 4495 4497
9846 5 6755 6754 6756
9847 5 5480 5479 5481
9848 5 5753 5752 5754
9849 5 5978 5977 5979
9850 5 6995 6994 6996
9851 5 4919 4918 4920
9852 5 6287 6286 6288
9853 5 4724 4723 4725
9854 5 5936 5935 5937
9855 5 6614 6613 6615
9856 5 4634 4633 4635
9857 5 4913 4912 4914
9858 5 5699 5698 5700
9859 5 6641 6640 6642
9860 5 7121 7120 7122
9861 5 4499 4498 4500
9862 5 4739 4738 4740
9863 5 5168 5167 5169
9864 5 5228 5227 5229
9865 5 5447 5446 5448
9866 1 3417 3609 3425
9867 1 3417 3609 3617
9868 1 3417 3609 3649
9869 1 3425 3609 3617
9870 1 3425 3609 3649
9871 1 3617 3609 3649
9872 1 3441 3625 3449
9873 1 3441 3625 3457
9874 1 3441 3625 3617
9875 1 3449 3625 3457
9876 1 3449 3625 3617
9877 1 3457 3625 3617
9878 5 5774 5773 5775
9879 1 3433 3617 3609
9880 1 3433 3617 3625
9881 1 3433 3617 3657
9882 1 3609 3617 3625
9883 1 3609 3617 3657
9884 1 3625 3617 3657
9885 2 3617 3657 3633
9886 5 6017 6016 6018
9887 5 5576 5575 5577
9888 5 5651 5650 5652
9889 5 6134 6133 6135
9890 5 6314 6313 6315
9891 5 5357 5356 5358
9892 5 6404 6403 6405
9893 5 6515 6514 6516
9894 5 6527 6526 6528
9895 5 7061 7060 7062
9896 5 7088 7087 7089
9897 5 4562 4561 4563
9898 5 5678 5677 5679
9899 1 3465 3633 3473
9900 1 3465 3633 3641
9901 1 3465 3633 3657
9902 1 3473 3633 3641
9903 1 3473 3633 3657
9904 1 3641 3633 3657
9905 1 3481 3641 3489
9906 1 3481 3641 3633
9907 1 3481 3641 3689
9908 1 3489 3641 3633
9909 1 3489 3641 3689
9910 1 3633 3641 3689
9911 3 3641 3689 3665
9912 3 3641 3689 3673
9913 3 3641 3689 3681
9914 3 3665 3689 3673
9915 3 3665 3689 3681
9916 3 3673 3689 3681
9917 5 4322 4321 4323
9918 5 5099 5098 5100
9919 5 6014 6013 6015
9920 5 6671 6670 6672
9921 5 6926 6925 6927
9922 5 6950 6949 6951
9923 5 6206 6205 6207
9924 5 5081 5080 5082
9925 5 5960 5959 5961
9926 5 6581 6580 6582
9927 5 4898 4897 4899
9928 5 5807 5806 5808
9929 5 6728 6727 6729
9930 5 6758 6757 6759
9931 5 5069 5068 5070
9932 5 5843 5842 5844
9933 5 6767 6766 6768
9934 5 4325 4324 4326
9935 5 5018 5017 5019
9936 5 6959 6958 6960
9937 5 6101 6100 6102
9938 5 6272 6271 6273
9939 5 4280 4279 4281
9940 5 6584 6583 6585
9941 5 6605 6604 6606
9942 5 6896 6895 6897
9943 5 6983 6982 6984
9944 5 5846 5845 5847
9945 5 6803 6802 6804
9946 5 5642 5641 5643
9947 5 5963 5962 5964
9948 5 4874 4873 4875
9949 5 6179 6178 6180
9950 5 5225 5224 5226
9951 5 5996 5995 5997
9952 5 5012 5011 5013
9953 5 6227 6226 6228
9954 5 4379 4378 4380
9955 5 6542 6541 6543
9956 1 2948 3132 2956
9957 1 2948 3132 2965
9958 1 2948 3132 3124
9959 1 2956 3132 2965
9960 1 2956 3132 3124
9961 1 2965 3132 3124
9962 5 5393 5392 5394
9963 5 4772 4771 4773
9964 5 4889 4888 4890
9965 5 5627 5626 5628
9966 5 5000 4999 5001
9967 5 5150 5149 5151
9968 5 5369 5368 5370
9969 5 5918 5917 5919
9970 5 4865 4864 4866
9971 5 6521 6520 6522
9972 5 4409 4408 4410
9973 5 5105 5104 5106
9974 5 5210 5209 5211
9975 5 5537 5536 5538
9976 5 6749 6748 6750
9977 5 4211 4210 4212
9978 5 6857 6856 6858
9979 5 5132 5131 5133
9980 5 6941 6940 6942
9981 5 5501 5500 5502
9982 5 5894 5893 5895
9983 5 7031 7030 7032
9984 5 6620 6619 6621
9985 5 7049 7048 7050
9986 5 4367 4366 4368
9987 5 4994 4993 4995
9988 5 5507 5506 5508
9989 5 4208 4207 4209
9990 5 6248 6247 6249
9991 5 6506 6505 6507
9992 5 4973 4972 4974
9993 5 5855 5854 5856
9994 5 5885 5884 5886
9995 5 6809 6808 6810
9996 5 4883 4882 4884
9997 5 5618 5617 5619
9998 5 5777 5776 5778
9999 5 6962 6961 6963
10000 5 7070 7069 7071
10001 5 4574 4573 4575
10002 5 4721 4720 4722
10003 5 4943 4942 4944
10004 5 6431 6430 6432
10005 5 7112 7111 7113
10006 5 5378 5377 5379
10007 5 4283 4282 4284
10008 5 5828 5827 5829
10009 5 5852 5851 5853
10010 5 5639 5638 5640
10011 5 5876 5875 5877
10012 5 5264 5263 5265
10013 5 4253 4252 4254
10014 5 5249 5248 5250
10015 5 4358 4357 4359
10016 5 5696 5695 5697
10017 1 2901 3099 3093
10018 1 2901 3099 3107
10019 1 2901 3099 3158
10020 1 3093 3099 3107
10021 1 3093 3099 3158
10022 1 3107 3099 3158
10023 1 2931 3115 3125
10024 1 2931 3115 3158
10025 1 2931 3115 2925
10026 1 3125 3115 3158
10027 1 3125 3115 2925
10028 1 3158 3115 2925
10029 2 3099 3158 3115
10030 5 4790 4789 4791
10031 5 6617 6616 6618
10032 1 2701 3006 2713
10033 1 2701 3006 3107
10034 1 2701 3006 3007
10035 1 2713 3006 3107
10036 1 2713 3006 3007
10037 1 3107 3006 3007
10038 1 2722 3007 2728
10039 1 2722 3007 3006
10040 1 2722 3007 3019
10041 1 2728 3007 3006
10042 1 2728 3007 3019
10043 1 3006 3007 3019
10044 1 2740 3019 2747
10045 1 2740 3019 3007
10046 1 2740 3019 3024
10047 1 2747 3019 3007
10048 1 2747 3019 3024
10049 1 3007 3019 3024
10050 1 2913 3107 2918
10051 1 2913 3107 3006
10052 1 2913 3107 3099
10053 1 2918 3107 3006
10054 1 2918 3107 3099
10055 1 3006 3107 3099
10056 1 2988 3149 2996
10057 1 2988 3149 3140
10058 1 2988 3149 3196
10059 1 2996 3149 3140
10060 1 2996 3149 3196
10061 1 3140 3149 3196
10062 5 5126 5125 5127
10063 5 6329 6328 6330
10064 5 6494 6493 6495
10065 5 6977 6976 6978
10066 5 5789 5788 5790
10067 1 2703 3000 2716
10068 1 2703 3000 2717
10069 1 2703 3000 3008
10070 1 2716 3000 2717
10071 1 2716 3000 3008
10072 1 2717 3000 3008
10073 1 2805 3054 2812
10074 1 2805 3054 3046
10075 1 2805 3054 3056
10076 1 2812 3054 3046
10077 1 2812 3054 3056
10078 1 3046 3054 3056
10079 1 2817 3056 2823
10080 1 2817 3056 3054
10081 1 2817 3056 3065
10082 1 2823 3056 3054
10083 1 2823 3056 3065
10084 1 3054 3056 3065
10085 1 2831 3065 2840
10086 1 2831 3065 3056
10087 1 2831 3065 3072
10088 1 2840 3065 3056
10089 1 2840 3065 3072
10090 1 3056 3065 3072
10091 1 2848 3072 2855
10092 1 2848 3072 3065
10093 1 2848 3072 3081
10094 1 2855 3072 3065
10095 1 2855 3072 3081
10096 1 3065 3072 3081
10097 1 2864 3081 2877
10098 1 2864 3081 3072
10099 1 2864 3081 3093
10100 1 2877 3081 3072
10101 1 2877 3081 3093
10102 1 3072 3081 3093
10103 1 2885 3093 2892
10104 1 2885 3093 3081
10105 1 2885 3093 3099
10106 1 2892 3093 3081
10107 1 2892 3093 3099
10108 1 3081 3093 3099
10109 1 2750 3024 2758
10110 1 2750 3024 3019
10111 1 2750 3024 3032
10112 1 2758 3024 3019
10113 1 2758 3024 3032
10114 1 3019 3024 3032
10115 1 2773 3032 2774
10116 1 2773 3032 3024
10117 1 2773 3032 3040
10118 1 2774 3032 3024
10119 1 2774 3032 3040
10120 1 3024 3032 3040
10121 1 2787 3040 2795
10122 1 2787 3040 3032
10123 1 2787 3040 3053
10124 1 2795 3040 3032
10125 1 2795 3040 3053
10126 1 3032 3040 3053
10127 1 2803 3053 2808
10128 1 2803 3053 3040
10129 1 2803 3053 3059
10130 1 2808 3053 3040
10131 1 2808 3053 3059
10132 1 3040 3053 3059
10133 1 2814 3059 2824
10134 1 2814 3059 3053
10135 1 2814 3059 3066
10136 1 2824 3059 3053
10137 1 2824 3059 3066
10138 1 3053 3059 3066
10139 1 2846 3073 2856
10140 1 2846 3073 3066
10141 1 2846 3073 3079
10142 1 2856 3073 3066
10143 1 2856 3073 3079
10144 1 3066 3073 3079
10145 1 2973 3140 2981
10146 1 2973 3140 3149
10147 1 2973 3140 3165
10148 1 2981 3140 3149
10149 1 2981 3140 3165
10150 1 3149 3140 3165
10151 2 3124 3165 3140
10152 3 3149 3196 3173
10153 3 3149 3196 3180
10154 3 3149 3196 3188
10155 3 3173 3196 3180
10156 3 3173 3196 3188
10157 3 3180 3196 3188
10158 5 5057 5056 5058
10159 5 6602 6601 6603
10160 5 4607 4606 4608
10161 5 4814 4813 4815
10162 5 5891 5890 5892
10163 5 7154 7153 7155
10164 5 5462 5461 5463
10165 5 5669 5668 5670
10166 5 6056 6055 6057
10167 5 7202 7201 7203
10168 5 7214 7213 7215
10169 1 2706 3001 2712
10170 1 2706 3001 3110
10171 1 2706 3001 3012
10172 1 2712 3001 3110
10173 1 2712 3001 3012
10174 1 3110 3001 3012
10175 1 2720 3012 2726
10176 1 2720 3012 3001
10177 1 2720 3012 3017
10178 1 2726 3012 3001
10179 1 2726 3012 3017
10180 1 3001 3012 3017
10181 1 2739 3017 2748
10182 1 2739 3017 3012
10183 1 2739 3017 3030
10184 1 2748 3017 3012
10185 1 2748 3017 3030
10186 1 3012 3017 3030
10187 1 2756 3030 2759
10188 1 2756 3030 3017
10189 1 2756 3030 3031
10190 1 2759 3030 3017
10191 1 2759 3030 3031
10192 1 3017 3030 3031
10193 1 2766 3031 2781
10194 1 2766 3031 3030
10195 1 2766 3031 3046
10196 1 2781 3031 3030
10197 1 2781 3031 3046
10198 1 3030 3031 3046
10199 1 2789 3046 2796
10200 1 2789 3046 3031
10201 1 2789 3046 3054
10202 1 2796 3046 3031
10203 1 2796 3046 3054
10204 1 3031 3046 3054
10205 1 2906 3110 2914
10206 1 2906 3110 3001
10207 1 2906 3110 3102
10208 1 2914 3110 3001
10209 1 2914 3110 3102
10210 1 3001 3110 3102
10211 5 5621 5620 5622
10212 1 2718 3009 2729
10213 1 2718 3009 3004
10214 1 2718 3009 3015
10215 1 2729 3009 3004
10216 1 2729 3009 3015
10217 1 3004 3009 3015
10218 1 2863 3079 2875
10219 1 2863 3079 3073
10220 1 2863 3079 3092
10221 1 2875 3079 3073
10222 1 2875 3079 3092
10223 1 3073 3079 3092
10224 1 2883 3092 2891
