7265	15	2042	2077	2078
7266	15	2078	2077	2079
7267	15	2076	2078	2077
7268	15	2076	2078	2113
7269	15	2077	2078	2113
7270	15	2044	2079	2077
7271	15	2044	2079	2080
7272	15	2077	2079	2080
7273	15	2079	2080	2115
7274	15	2079	2080	2082
7275	15	2082	2080	2115
7276	15	2080	2082	2081
7277	15	2080	2082	2117
7278	15	2081	2082	2117
7279	15	2076	2111	2109
7280	15	2076	2111	2112
7281	15	2109	2111	2112
7282	15	2111	2112	2114
7283	15	2111	2112	2147
7284	15	2114	2112	2147
7285	15	2078	2113	2115
7286	15	2078	2113	2114
7287	15	2114	2113	2115
7288	15	2112	2114	2113
7289	15	2112	2114	2149
7290	15	2113	2114	2149
7291	15	2080	2115	2113
7292	15	2080	2115	2116
7293	15	2113	2115	2116
7294	15	2115	2116	2118
7295	15	2115	2116	2151
7296	15	2118	2116	2151
7297	15	2116	2118	2117
7298	15	2116	2118	2153
7299	15	2117	2118	2153
7300	15	2112	2147	2145
7301	15	2112	2147	2148
7302	15	2145	2147	2148
7303	14	2147	2148	2150
7304	15	2114	2149	2150
7305	15	2114	2149	2151
7306	15	2150	2149	2151
7307	14	2148	2150	2149
7308	15	2116	2151	2149
7309	15	2116	2151	2152
7310	15	2149	2151	2152
7311	14	2151	2152	2154
7312	14	2152	2154	2153
7313	15	2615	2616	2651
7314	15	2615	2616	2618
7315	15	2618	2616	2651
7316	15	2616	2618	2617
7317	15	2616	2618	2653
7318	15	2617	2618	2653
7319	15	2619	2620	2655
7320	15	2619	2620	2622
7321	15	2622	2620	2655
7322	15	2620	2622	2621
7323	15	2620	2622	2657
7324	15	2621	2622	2657
7325	15	2616	2651	2649
7326	15	2616	2651	2652
7327	15	2649	2651	2652
7328	15	2651	2652	2687
7329	15	2651	2652	2654
7330	15	2654	2652	2687
7331	15	2618	2653	2655
7332	15	2618	2653	2654
7333	15	2654	2653	2655
7334	15	2652	2654	2653
7335	15	2652	2654	2689
7336	15	2653	2654	2689
7337	15	2620	2655	2653
7338	15	2620	2655	2656
7339	15	2653	2655	2656
7340	15	2655	2656	2691
7341	15	2655	2656	2658
7342	15	2658	2656	2691
7343	15	2622	2657	2659
7344	15	2622	2657	2658
7345	15	2658	2657	2659
7346	15	2656	2658	2657
7347	15	2656	2658	2693
7348	15	2657	2658	2693
7349	15	2652	2687	2685
7350	15	2652	2687	2688
7351	15	2685	2687	2688
7352	14	2687	2688	2690
7353	15	2654	2689	2691
7354	15	2654	2689	2690
7355	15	2690	2689	2691
7356	14	2688	2690	2689
7357	15	2656	2691	2689
7358	15	2656	2691	2692
7359	15	2689	2691	2692
7360	14	2691	2692	2694
7361	15	2658	2693	2695
7362	15	2658	2693	2694
7363	15	2694	2693	2695
7364	14	2692	2694	2693
7365	15	2046	2081	2083
7366	15	2046	2081	2082
7367	15	2082	2081	2083
7368	15	2048	2083	2081
7369	15	2048	2083	2084
7370	15	2081	2083	2084
7371	15	2083	2084	2119
7372	15	2083	2084	2086
7373	15	2086	2084	2119
7374	15	2050	2085	2086
7375	15	2050	2085	2087
7376	15	2086	2085	2087
7377	15	2084	2086	2085
7378	15	2084	2086	2121
7379	15	2085	2086	2121
7380	15	2052	2087	2085
7381	15	2052	2087	2088
7382	15	2085	2087	2088
7383	14	2087	2088	2123
7384	15	2082	2117	2119
7385	15	2082	2117	2118
7386	15	2118	2117	2119
7387	15	2084	2119	2117
7388	15	2084	2119	2120
7389	15	2117	2119	2120
7390	15	2119	2120	2155
7391	15	2119	2120	2122
7392	15	2122	2120	2155
7393	15	2086	2121	2122
7394	15	2086	2121	2123
7395	15	2122	2121	2123
7396	15	2120	2122	2121
7397	15	2120	2122	2157
7398	15	2121	2122	2157
7399	15	2088	2123	2121
7400	15	2088	2123	2124
7401	15	2121	2123	2124
7402	14	2123	2124	2159
7403	15	2118	2153	2155
7404	15	2118	2153	2154
7405	15	2154	2153	2155
7406	15	2120	2155	2153
7407	15	2120	2155	2156
7408	15	2153	2155	2156
7409	14	2155	2156	2158
7410	15	2122	2157	2159
7411	15	2122	2157	2158
7412	15	2158	2157	2159
7413	14	2156	2158	2157
7414	15	2124	2159	2157
7415	15	2124	2159	2160
7416	15	2157	2159	2160
7417	15	2623	2624	2659
7418	15	2623	2624	2626
7419	15	2626	2624	2659
7420	15	2624	2626	2625
7421	15	2624	2626	2661
7422	15	2625	2626	2661
7423	14	2627	2628	2663
7424	15	2624	2659	2657
7425	15	2624	2659	2660
7426	15	2657	2659	2660
7427	15	2659	2660	2695
7428	15	2659	2660	2662
7429	15	2662	2660	2695
7430	15	2626	2661	2663
7431	15	2626	2661	2662
7432	15	2662	2661	2663
7433	15	2660	2662	2661
7434	15	2660	2662	2697
7435	15	2661	2662	2697
7436	15	2628	2663	2661
7437	15	2628	2663	2664
7438	15	2661	2663	2664
7439	14	2663	2664	2699
7440	15	2660	2695	2693
7441	15	2660	2695	2696
7442	15	2693	2695	2696
7443	14	2695	2696	2698
7444	15	2662	2697	2698
7445	15	2662	2697	2699
7446	15	2698	2697	2699
7447	14	2696	2698	2697
7448	15	2664	2699	2697
7449	15	2664	2699	2700
7450	15	2697	2699	2700

Dihedrals

2	9	2	1	3	4
3	9	1	2	37	38
4	9	1	2	37	39
5	9	1	3	4	6
6	9	1	3	4	39
7	9	3	4	6	5
8	9	3	4	6	41
9	9	39	4	6	5
10	9	39	4	6	41
11	9	3	4	39	37
12	9	3	4	39	40
13	9	6	4	39	37
14	9	6	4	39	40
15	9	7	5	6	4
16	9	7	5	6	41
17	9	6	5	7	8
18	9	4	6	41	42
19	9	4	6	41	43
20	9	5	6	41	42
21	9	5	6	41	43
22	9	5	7	8	10
23	9	5	7	8	43
24	9	2	37	38	73
25	9	39	37	38	73
26	9	2	37	39	4
27	9	2	37	39	40
28	9	38	37	39	4
29	9	38	37	39	40
30	9	37	38	73	75
31	9	37	38	73	74
32	9	4	39	40	42
33	9	4	39	40	75
34	9	37	39	40	42
35	9	37	39	40	75
36	9	39	40	42	41
37	9	39	40	42	77
38	9	75	40	42	41
39	9	75	40	42	77
40	9	39	40	75	73
41	9	39	40	75	76
42	9	42	40	75	73
43	9	42	40	75	76
44	9	6	41	42	40
45	9	6	41	42	77
46	9	43	41	42	40
47	9	43	41	42	77
48	9	6	41	43	8
49	9	6	41	43	44
50	9	42	41	43	8
51	9	42	41	43	44
52	9	40	42	77	79
53	9	40	42	77	78
54	9	41	42	77	79
55	9	41	42	77	78
56	9	8	43	44	46
57	9	8	43	44	79
58	9	41	43	44	46
59	9	41	43	44	79
60	9	38	73	75	40
61	9	38	73	75	76
62	9	74	73	75	40
63	9	74	73	75	76
64	9	38	73	74	109
65	9	75	73	74	109
66	9	73	74	109	111
67	9	73	74	109	110
68	9	40	75	76	111
69	9	40	75	76	78
70	9	73	75	76	111
71	9	73	75	76	78
72	9	75	76	111	109
73	9	75	76	111	112
74	9	78	76	111	109
75	9	78	76	111	112
76	9	75	76	78	77
77	9	75	76	78	113
78	9	111	76	78	77
79	9	111	76	78	113
80	9	42	77	79	44
81	9	42	77	79	80
82	9	78	77	79	44
83	9	78	77	79	80
84	9	42	77	78	76
85	9	42	77	78	113
86	9	79	77	78	76
87	9	79	77	78	113
88	9	76	78	113	115
89	9	76	78	113	114
90	9	77	78	113	115
91	9	77	78	113	114
92	9	44	79	80	115
93	9	44	79	80	82
94	9	77	79	80	115
95	9	77	79	80	82
96	9	542	541	543	544
97	9	543	541	542	577
98	9	541	542	577	579
99	9	541	542	577	578
100	9	541	543	544	579
101	9	541	543	544	546
102	9	543	544	579	577
103	9	543	544	579	580
104	9	546	544	579	577
105	9	546	544	579	580
106	9	543	544	546	545
107	9	543	544	546	581
108	9	579	544	546	545
109	9	579	544	546	581
110	9	546	545	547	548
111	9	547	545	546	544
112	9	547	545	546	581
113	9	544	546	581	583
114	9	544	546	581	582
115	9	545	546	581	583
116	9	545	546	581	582
117	9	542	577	579	544
118	9	542	577	579	580
119	9	578	577	579	544
120	9	578	577	579	580
121	9	542	577	578	613
122	9	579	577	578	613
123	9	577	578	613	614
124	9	577	578	613	615
125	9	544	579	580	582
126	9	544	579	580	615
127	9	577	579	580	582
128	9	577	579	580	615
129	9	579	580	582	581
130	9	579	580	582	617
131	9	615	580	582	581
132	9	615	580	582	617
133	9	579	580	615	613
134	9	579	580	615	616
135	9	582	580	615	613
136	9	582	580	615	616
137	9	546	581	583	548
138	9	546	581	583	584
139	9	582	581	583	548
140	9	582	581	583	584
141	9	546	581	582	580
142	9	546	581	582	617
143	9	583	581	582	580
144	9	583	581	582	617
145	9	580	582	617	618
146	9	580	582	617	619
147	9	581	582	617	618
148	9	581	582	617	619
149	9	578	613	614	649
150	9	615	613	614	649
151	9	578	613	615	580
152	9	578	613	615	616
153	9	614	613	615	580
154	9	614	613	615	616
155	9	580	615	616	618
156	9	580	615	616	651
157	9	613	615	616	618
158	9	613	615	616	651
159	9	582	617	618	616
160	9	582	617	618	653
161	9	619	617	618	616
162	9	619	617	618	653
163	9	582	617	619	584
164	9	582	617	619	620
165	9	618	617	619	584
166	9	618	617	619	620
167	9	1083	1081	1082	1117
168	9	1082	1081	1083	1084
169	9	1081	1082	1117	1118
170	9	1081	1082	1117	1119
171	9	1081	1083	1084	1086
172	9	1081	1083	1084	1119
173	9	1083	1084	1086	1085
174	9	1083	1084	1086	1121
175	9	1119	1084	1086	1085
176	9	1119	1084	1086	1121
177	9	1083	1084	1119	1117
178	9	1083	1084	1119	1120
179	9	1086	1084	1119	1117
180	9	1086	1084	1119	1120
181	9	1087	1085	1086	1084
182	9	1087	1085	1086	1121
183	9	1086	1085	1087	1088
184	9	1084	1086	1121	1122
185	9	1084	1086	1121	1123
186	9	1085	1086	1121	1122
187	9	1085	1086	1121	1123
188	9	1085	1087	1088	1090
189	9	1085	1087	1088	1123
190	9	1082	1117	1118	1153
191	9	1119	1117	1118	1153
192	9	1082	1117	1119	1084
193	9	1082	1117	1119	1120
194	9	1118	1117	1119	1084
195	9	1118	1117	1119	1120
196	9	1117	1118	1153	1155
197	9	1117	1118	1153	1154
198	9	1084	1119	1120	1122
199	9	1084	1119	1120	1155
200	9	1117	1119	1120	1122
201	9	1117	1119	1120	1155
202	9	1119	1120	1122	1121
203	9	1119	1120	1122	1157
204	9	1155	1120	1122	1121
205	9	1155	1120	1122	1157
206	9	1119	1120	1155	1153
207	9	1119	1120	1155	1156
208	9	1122	1120	1155	1153
209	9	1122	1120	1155	1156
210	9	1086	1121	1122	1120
211	9	1086	1121	1122	1157
212	9	1123	1121	1122	1120
213	9	1123	1121	1122	1157
214	9	1086	1121	1123	1088
215	9	1086	1121	1123	1124
216	9	1122	1121	1123	1088
217	9	1122	1121	1123	1124
218	9	1120	1122	1157	1159
219	9	1120	1122	1157	1158
220	9	1121	1122	1157	1159
221	9	1121	1122	1157	1158
222	9	1088	1123	1124	1126
223	9	1088	1123	1124	1159
224	9	1121	1123	1124	1126
225	9	1121	1123	1124	1159
226	9	1118	1153	1155	1120
227	9	1118	1153	1155	1156
228	9	1154	1153	1155	1120
229	9	1154	1153	1155	1156
230	9	1118	1153	1154	1189
231	9	1155	1153	1154	1189
232	9	1153	1154	1189	1191
233	9	1153	1154	1189	1190
234	9	1120	1155	1156	1191
235	9	1120	1155	1156	1158
236	9	1153	1155	1156	1191
237	9	1153	1155	1156	1158
238	9	1155	1156	1191	1189
239	9	1155	1156	1191	1192
240	9	1158	1156	1191	1189
241	9	1158	1156	1191	1192
242	9	1155	1156	1158	1157
243	9	1155	1156	1158	1193
244	9	1191	1156	1158	1157
245	9	1191	1156	1158	1193
246	9	1122	1157	1159	1124
247	9	1122	1157	1159	1160
248	9	1158	1157	1159	1124
249	9	1158	1157	1159	1160
250	9	1122	1157	1158	1156
251	9	1122	1157	1158	1193
252	9	1159	1157	1158	1156
253	9	1159	1157	1158	1193
254	9	1156	1158	1193	1195
255	9	1156	1158	1193	1194
256	9	1157	1158	1193	1195
257	9	1157	1158	1193	1194
258	9	1124	1159	1160	1195
259	9	1124	1159	1160	1162
260	9	1157	1159	1160	1195
261	9	1157	1159	1160	1162
262	9	7	8	10	9
263	9	7	8	10	45
264	9	43	8	10	9
265	9	43	8	10	45
266	9	7	8	43	41
267	9	7	8	43	44
268	9	10	8	43	41
269	9	10	8	43	44
270	9	11	9	10	8
271	9	11	9	10	45
272	9	10	9	11	12
273	9	8	10	45	46
274	9	8	10	45	47
275	9	9	10	45	46
276	9	9	10	45	47
277	9	9	11	12	14
278	9	9	11	12	47
279	9	11	12	14	13
280	9	11	12	14	49
281	9	47	12	14	13
282	9	47	12	14	49
283	9	11	12	47	45
284	9	11	12	47	48
285	9	14	12	47	45
286	9	14	12	47	48
287	9	15	13	14	12
288	9	15	13	14	49
289	9	14	13	15	16
290	9	12	14	49	50
291	9	12	14	49	51
292	9	13	14	49	50
293	9	13	14	49	51
294	9	43	44	46	45
295	9	43	44	46	81
296	9	79	44	46	45
297	9	79	44	46	81
298	9	43	44	79	77
299	9	43	44	79	80
300	9	46	44	79	77
301	9	46	44	79	80
302	9	10	45	46	44
303	9	10	45	46	81
304	9	47	45	46	44
305	9	47	45	46	81
306	9	10	45	47	12
307	9	10	45	47	48
308	9	46	45	47	12
309	9	46	45	47	48
310	9	44	46	81	83
311	9	44	46	81	82
312	9	45	46	81	83
313	9	45	46	81	82
314	9	12	47	48	50
315	9	12	47	48	83
316	9	45	47	48	50
317	9	45	47	48	83
318	9	47	48	50	49
319	9	47	48	50	85
320	9	83	48	50	49
321	9	83	48	50	85
322	9	47	48	83	81
323	9	47	48	83	84
324	9	50	48	83	81
325	9	50	48	83	84
326	9	14	49	50	48
327	9	14	49	50	85
328	9	51	49	50	48
329	9	51	49	50	85
330	9	14	49	51	16
331	9	14	49	51	52
332	9	50	49	51	16
333	9	50	49	51	52
334	9	48	50	85	87
335	9	48	50	85	86
336	9	49	50	85	87
337	9	49	50	85	86
338	9	79	80	115	113
339	9	79	80	115	116
340	9	82	80	115	113
341	9	82	80	115	116
342	9	79	80	82	81
343	9	79	80	82	117
344	9	115	80	82	81
345	9	115	80	82	117
346	9	46	81	83	48
347	9	46	81	83	84
348	9	82	81	83	48
349	9	82	81	83	84
350	9	46	81	82	80
351	9	46	81	82	117
352	9	83	81	82	80
353	9	83	81	82	117
354	9	80	82	117	119
355	9	80	82	117	118
356	9	81	82	117	119
357	9	81	82	117	118
358	9	48	83	84	119
359	9	48	83	84	86
360	9	81	83	84	119
361	9	81	83	84	86
362	9	83	84	119	117
363	9	83	84	119	120
364	9	86	84	119	117
365	9	86	84	119	120
366	9	83	84	86	85
367	9	83	84	86	121
368	9	119	84	86	85
369	9	119	84	86	121
370	9	50	85	87	52
371	9	50	85	87	88
372	9	86	85	87	52
373	9	86	85	87	88
374	9	50	85	86	84
375	9	50	85	86	121
376	9	87	85	86	84
377	9	87	85	86	121
378	9	84	86	121	123
379	9	84	86	121	122
380	9	85	86	121	123
381	9	85	86	121	122
382	9	545	547	548	583
383	9	545	547	548	550
384	9	547	548	583	581
385	9	547	548	583	584
386	9	550	548	583	581
387	9	550	548	583	584
388	9	547	548	550	549
389	9	547	548	550	585
390	9	583	548	550	549
391	9	583	548	550	585
392	9	550	549	551	552
393	9	551	549	550	548
394	9	551	549	550	585
395	9	548	550	585	587
396	9	548	550	585	586
397	9	549	550	585	587
398	9	549	550	585	586
399	9	549	551	552	587
400	9	549	551	552	554
401	9	551	552	587	585
402	9	551	552	587	588
403	9	554	552	587	585
404	9	554	552	587	588
405	9	551	552	554	553
406	9	551	552	554	589
407	9	587	552	554	553
408	9	587	552	554	589
409	9	554	553	555	556
410	9	555	553	554	552
411	9	555	553	554	589
412	9	552	554	589	591
413	9	552	554	589	590
414	9	553	554	589	591
415	9	553	554	589	590
416	9	548	583	584	586
417	9	548	583	584	619
418	9	581	583	584	586
419	9	581	583	584	619
420	9	583	584	586	585
421	9	583	584	586	621
422	9	619	584	586	585
423	9	619	584	586	621
424	9	583	584	619	617
425	9	583	584	619	620
426	9	586	584	619	617
427	9	586	584	619	620
428	9	550	585	587	552
429	9	550	585	587	588
430	9	586	585	587	552
431	9	586	585	587	588
432	9	550	585	586	584
433	9	550	585	586	621
434	9	587	585	586	584
435	9	587	585	586	621
436	9	584	586	621	622
437	9	584	586	621	623
438	9	585	586	621	622
439	9	585	586	621	623
440	9	552	587	588	590
441	9	552	587	588	623
442	9	585	587	588	590
443	9	585	587	588	623
444	9	587	588	590	589
445	9	587	588	590	625
446	9	623	588	590	589
447	9	623	588	590	625
448	9	587	588	623	621
449	9	587	588	623	624
450	9	590	588	623	621
451	9	590	588	623	624
452	9	554	589	591	556
453	9	554	589	591	592
454	9	590	589	591	556
455	9	590	589	591	592
456	9	554	589	590	588
457	9	554	589	590	625
458	9	591	589	590	588
459	9	591	589	590	625
460	9	588	590	625	626
461	9	588	590	625	627
462	9	589	590	625	626
463	9	589	590	625	627
464	9	584	619	620	622
465	9	584	619	620	655
466	9	617	619	620	622
467	9	617	619	620	655
468	9	586	621	622	620
469	9	586	621	622	657
470	9	623	621	622	620
471	9	623	621	622	657
472	9	586	621	623	588
473	9	586	621	623	624
474	9	622	621	623	588
475	9	622	621	623	624
476	9	588	623	624	626
477	9	588	623	624	659
478	9	621	623	624	626
479	9	621	623	624	659
480	9	590	625	626	624
481	9	590	625	626	661
482	9	627	625	626	624
483	9	627	625	626	661
484	9	590	625	627	592
485	9	590	625	627	628
486	9	626	625	627	592
487	9	626	625	627	628
488	9	1087	1088	1090	1089
489	9	1087	1088	1090	1125
490	9	1123	1088	1090	1089
491	9	1123	1088	1090	1125
492	9	1087	1088	1123	1121
493	9	1087	1088	1123	1124
494	9	1090	1088	1123	1121
495	9	1090	1088	1123	1124
496	9	1091	1089	1090	1088
497	9	1091	1089	1090	1125
498	9	1090	1089	1091	1092
499	9	1088	1090	1125	1126
500	9	1088	1090	1125	1127
501	9	1089	1090	1125	1126
502	9	1089	1090	1125	1127
503	9	1089	1091	1092	1094
504	9	1089	1091	1092	1127
505	9	1091	1092	1094	1093
506	9	1091	1092	1094	1129
507	9	1127	1092	1094	1093
508	9	1127	1092	1094	1129
509	9	1091	1092	1127	1125
510	9	1091	1092	1127	1128
511	9	1094	1092	1127	1125
512	9	1094	1092	1127	1128
513	9	1095	1093	1094	1092
514	9	1095	1093	1094	1129
515	9	1094	1093	1095	1096
516	9	1092	1094	1129	1130
517	9	1092	1094	1129	1131
518	9	1093	1094	1129	1130
519	9	1093	1094	1129	1131
520	9	1123	1124	1126	1125
521	9	1123	1124	1126	1161
522	9	1159	1124	1126	1125
523	9	1159	1124	1126	1161
524	9	1123	1124	1159	1157
525	9	1123	1124	1159	1160
526	9	1126	1124	1159	1157
527	9	1126	1124	1159	1160
528	9	1090	1125	1126	1124
529	9	1090	1125	1126	1161
530	9	1127	1125	1126	1124
531	9	1127	1125	1126	1161
532	9	1090	1125	1127	1092
533	9	1090	1125	1127	1128
534	9	1126	1125	1127	1092
535	9	1126	1125	1127	1128
536	9	1124	1126	1161	1163
537	9	1124	1126	1161	1162
538	9	1125	1126	1161	1163
539	9	1125	1126	1161	1162
540	9	1092	1127	1128	1130
541	9	1092	1127	1128	1163
542	9	1125	1127	1128	1130
543	9	1125	1127	1128	1163
544	9	1127	1128	1130	1129
545	9	1127	1128	1130	1165
546	9	1163	1128	1130	1129
547	9	1163	1128	1130	1165
548	9	1127	1128	1163	1161
549	9	1127	1128	1163	1164
550	9	1130	1128	1163	1161
551	9	1130	1128	1163	1164
552	9	1094	1129	1130	1128
553	9	1094	1129	1130	1165
554	9	1131	1129	1130	1128
555	9	1131	1129	1130	1165
556	9	1094	1129	1131	1096
557	9	1094	1129	1131	1132
558	9	1130	1129	1131	1096
559	9	1130	1129	1131	1132
560	9	1128	1130	1165	1167
561	9	1128	1130	1165	1166
562	9	1129	1130	1165	1167
563	9	1129	1130	1165	1166
564	9	1159	1160	1195	1193
565	9	1159	1160	1195	1196
566	9	1162	1160	1195	1193
567	9	1162	1160	1195	1196
568	9	1159	1160	1162	1161
569	9	1159	1160	1162	1197
570	9	1195	1160	1162	1161
571	9	1195	1160	1162	1197
572	9	1126	1161	1163	1128
573	9	1126	1161	1163	1164
574	9	1162	1161	1163	1128
575	9	1162	1161	1163	1164
576	9	1126	1161	1162	1160
577	9	1126	1161	1162	1197
578	9	1163	1161	1162	1160
579	9	1163	1161	1162	1197
580	9	1160	1162	1197	1199
581	9	1160	1162	1197	1198
582	9	1161	1162	1197	1199
583	9	1161	1162	1197	1198
584	9	1128	1163	1164	1199
585	9	1128	1163	1164	1166
586	9	1161	1163	1164	1199
587	9	1161	1163	1164	1166
588	9	1163	1164	1199	1197
589	9	1163	1164	1199	1200
590	9	1166	1164	1199	1197
591	9	1166	1164	1199	1200
592	9	1163	1164	1166	1165
593	9	1163	1164	1166	1201
594	9	1199	1164	1166	1165
595	9	1199	1164	1166	1201
596	9	1130	1165	1167	1132
597	9	1130	1165	1167	1168
598	9	1166	1165	1167	1132
599	9	1166	1165	1167	1168
600	9	1130	1165	1166	1164
601	9	1130	1165	1166	1201
602	9	1167	1165	1166	1164
603	9	1167	1165	1166	1201
604	9	1164	1166	1201	1203
605	9	1164	1166	1201	1202
606	9	1165	1166	1201	1203
607	9	1165	1166	1201	1202
608	9	13	15	16	18
609	9	13	15	16	51
610	9	15	16	18	17
611	9	15	16	18	53
612	9	51	16	18	17
613	9	51	16	18	53
614	9	15	16	51	49
615	9	15	16	51	52
616	9	18	16	51	49
617	9	18	16	51	52
618	9	19	17	18	16
619	9	19	17	18	53
620	9	18	17	19	20
621	9	16	18	53	54
622	9	16	18	53	55
623	9	17	18	53	54
624	9	17	18	53	55
625	9	17	19	20	22
626	9	17	19	20	55
627	9	19	20	22	21
628	9	19	20	22	57
629	9	55	20	22	21
630	9	55	20	22	57
631	9	19	20	55	53
632	9	19	20	55	56
633	9	22	20	55	53
634	9	22	20	55	56
635	9	23	21	22	20
636	9	23	21	22	57
637	9	22	21	23	24
638	9	20	22	57	58
639	9	20	22	57	59
640	9	21	22	57	58
641	9	21	22	57	59
642	9	16	51	52	54
643	9	16	51	52	87
644	9	49	51	52	54
645	9	49	51	52	87
646	9	51	52	54	53
647	9	51	52	54	89
648	9	87	52	54	53
649	9	87	52	54	89
650	9	51	52	87	85
651	9	51	52	87	88
652	9	54	52	87	85
653	9	54	52	87	88
654	9	18	53	54	52
655	9	18	53	54	89
656	9	55	53	54	52
657	9	55	53	54	89
658	9	18	53	55	20
659	9	18	53	55	56
660	9	54	53	55	20
661	9	54	53	55	56
662	9	52	54	89	91
663	9	52	54	89	90
664	9	53	54	89	91
665	9	53	54	89	90
666	9	20	55	56	58
667	9	20	55	56	91
668	9	53	55	56	58
669	9	53	55	56	91
670	9	55	56	58	57
671	9	55	56	58	93
672	9	91	56	58	57
673	9	91	56	58	93
674	9	55	56	91	89
675	9	55	56	91	92
676	9	58	56	91	89
677	9	58	56	91	92
678	9	22	57	58	56
679	9	22	57	58	93
680	9	59	57	58	56
681	9	59	57	58	93
682	9	22	57	59	24
683	9	22	57	59	60
684	9	58	57	59	24
685	9	58	57	59	60
686	9	56	58	93	95
687	9	56	58	93	94
688	9	57	58	93	95
689	9	57	58	93	94
690	9	52	87	88	123
691	9	52	87	88	90
692	9	85	87	88	123
693	9	85	87	88	90
694	9	87	88	123	121
695	9	87	88	123	124
696	9	90	88	123	121
697	9	90	88	123	124
698	9	87	88	90	89
699	9	87	88	90	125
700	9	123	88	90	89
701	9	123	88	90	125
702	9	54	89	91	56
703	9	54	89	91	92
704	9	90	89	91	56
705	9	90	89	91	92
706	9	54	89	90	88
707	9	54	89	90	125
708	9	91	89	90	88
709	9	91	89	90	125
710	9	88	90	125	127
711	9	88	90	125	126
712	9	89	90	125	127
713	9	89	90	125	126
714	9	56	91	92	127
715	9	56	91	92	94
716	9	89	91	92	127
717	9	89	91	92	94
718	9	91	92	127	125
719	9	91	92	127	128
720	9	94	92	127	125
721	9	94	92	127	128
722	9	91	92	94	93
723	9	91	92	94	129
724	9	127	92	94	93
725	9	127	92	94	129
726	9	58	93	95	60
727	9	58	93	95	96
728	9	94	93	95	60
729	9	94	93	95	96
730	9	58	93	94	92
731	9	58	93	94	129
732	9	95	93	94	92
733	9	95	93	94	129
734	9	92	94	129	131
735	9	92	94	129	130
736	9	93	94	129	131
737	9	93	94	129	130
738	9	553	555	556	591
739	9	553	555	556	558
740	9	555	556	591	589
741	9	555	556	591	592
742	9	558	556	591	589
743	9	558	556	591	592
744	9	555	556	558	557
745	9	555	556	558	593
746	9	591	556	558	557
747	9	591	556	558	593
748	9	558	557	559	560
749	9	559	557	558	556
750	9	559	557	558	593
751	9	556	558	593	594
752	9	556	558	593	595
753	9	557	558	593	594
754	9	557	558	593	595
755	9	557	559	560	562
756	9	557	559	560	595
757	9	559	560	562	561
758	9	559	560	562	597
759	9	595	560	562	561
760	9	595	560	562	597
761	9	559	560	595	593
762	9	559	560	595	596
763	9	562	560	595	593
764	9	562	560	595	596
765	9	563	561	562	560
766	9	563	561	562	597
767	9	562	561	563	564
768	9	560	562	597	599
769	9	560	562	597	598
770	9	561	562	597	599
771	9	561	562	597	598
772	9	556	591	592	594
773	9	556	591	592	627
774	9	589	591	592	594
775	9	589	591	592	627
776	9	591	592	594	593
777	9	591	592	594	629
778	9	627	592	594	593
779	9	627	592	594	629
780	9	591	592	627	625
781	9	591	592	627	628
782	9	594	592	627	625
783	9	594	592	627	628
784	9	558	593	594	592
785	9	558	593	594	629
786	9	595	593	594	592
787	9	595	593	594	629
788	9	558	593	595	560
789	9	558	593	595	596
790	9	594	593	595	560
791	9	594	593	595	596
792	9	592	594	629	631
793	9	592	594	629	630
794	9	593	594	629	631
795	9	593	594	629	630
796	9	560	595	596	631
797	9	560	595	596	598
798	9	593	595	596	631
799	9	593	595	596	598
800	9	595	596	631	629
801	9	595	596	631	632
802	9	598	596	631	629
803	9	598	596	631	632
804	9	595	596	598	597
805	9	595	596	598	633
806	9	631	596	598	597
807	9	631	596	598	633
808	9	562	597	599	564
809	9	562	597	599	600
810	9	598	597	599	564
811	9	598	597	599	600
812	9	562	597	598	596
813	9	562	597	598	633
814	9	599	597	598	596
815	9	599	597	598	633
816	9	596	598	633	635
817	9	596	598	633	634
818	9	597	598	633	635
819	9	597	598	633	634
820	9	592	627	628	630
821	9	592	627	628	663
822	9	625	627	628	630
823	9	625	627	628	663
824	9	594	629	631	596
825	9	594	629	631	632
826	9	630	629	631	596
827	9	630	629	631	632
828	9	594	629	630	628
829	9	594	629	630	665
830	9	631	629	630	628
831	9	631	629	630	665
832	9	596	631	632	634
833	9	596	631	632	667
834	9	629	631	632	634
